-r base.txt

Werkzeug[watchdog]==3.0.1 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
watchgod==0.8.2  # https://github.com/samuelcolvin/watchgod

# Code quality
# ------------------------------------------------------------------------------
flake8==6.1.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.0  # https://github.com/gforcada/flake8-isort
black==23.10.1  # https://github.com/psf/black
pylint-django==2.5.5  # https://github.com/PyCQA/pylint-django
pre-commit==3.5.0  # https://github.com/pre-commit/pre-commit
mypy==1.6.1  # https://github.com/python/mypy
django-stubs==4.2.6  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==3.14.4  # https://github.com/typeddjango/djangorestframework-stubs

# Django
# ------------------------------------------------------------------------------
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
