-r base.txt

Werkzeug[watchdog]==2.3.7 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
watchgod==0.8.2  # https://github.com/samuelcolvin/watchgod

# Code quality
# ------------------------------------------------------------------------------
flake8==6.1.0  # https://github.com/PyCQA/flake8
flake8-isort==6.1.0  # https://github.com/gforcada/flake8-isort
black==23.9.1  # https://github.com/psf/black
pylint-django==2.5.3  # https://github.com/PyCQA/pylint-django
pre-commit==3.4.0  # https://github.com/pre-commit/pre-commit
mypy==1.5.1  # https://github.com/python/mypy
django-stubs==4.2.4  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==3.14.2  # https://github.com/typeddjango/djangorestframework-stubs

# Django
# ------------------------------------------------------------------------------
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
